ID,Projet,Site,AN,Institut,mDigest,Split,trait_class,CSplit
108308003469,NITROSORG,France-Rivières,2023,RAGT,51.71,Train,"(25,65]",Test
108308003475,NITROSORG,France-Rivières,2023,RAGT,27.08,Train,"(25,65]",Test
108308003483,NITROSORG,France-Rivières,2023,RAGT,58.77,Test,"(25,65]",Test
108308003491,NITROSORG,France-Rivières,2023,RAGT,27.34,Train,"(25,65]",Test
108308003497,NITROSORG,France-Rivières,2023,RAGT,68.7,Test,"(65,90]",Test
108308003501,NITROSORG,France-Rivières,2023,RAGT,70.71,Train,"(65,90]",Test
108308003517,NITROSORG,France-Rivières,2023,RAGT,36.56,Train,"(25,65]",Test
108308003521,NITROSORG,France-Rivières,2023,RAGT,25.67,Train,"(25,65]",Test
108308003523,NITROSORG,France-Rivières,2023,RAGT,31.69,Train,"(25,65]",Test
108308003541,NITROSORG,France-Rivières,2023,RAGT,15.36,Train,"[-5,25]",Test
108308003543,NITROSORG,France-Rivières,2023,RAGT,14.12,Train,"[-5,25]",Test
108308003545,NITROSORG,France-Rivières,2023,RAGT,19.96,Train,"[-5,25]",Test
108308003571,NITROSORG,France-Rivières,2023,RAGT,18.19,Train,"[-5,25]",Test
108308003585,NITROSORG,France-Rivières,2023,RAGT,58.97,Test,"(25,65]",Test
108308003595,NITROSORG,France-Rivières,2023,RAGT,28.14,Train,"(25,65]",Test
108308003601,NITROSORG,France-Rivières,2023,RAGT,19.32,Train,"[-5,25]",Test
108308003625,NITROSORG,France-Rivières,2023,RAGT,55.48,Train,"(25,65]",Test
108308003627,NITROSORG,France-Rivières,2023,RAGT,17.87,Test,"[-5,25]",Test
